acque-reflue\muffe\Aspergillus niger
acque-reflue\muffe\Aspergillus terreus
acque-reflue\muffe\Penicillium marneffei
acque-reflue\muffe\Fusarium solani
acque-reflue\muffe\Scedosporium apiospermum
acque-reflue\muffe\Rhizopus arrhizus
acque-reflue\muffe\Mucor circinelloides
acque-reflue\muffe\Alternaria alternata
acque-potabili\muffe\Aspergillus fumigatus
acque-potabili\muffe\Aspergillus flavus
acque-potabili\muffe\Aspergillus niger
acque-potabili\muffe\Aspergillus terreus
acque-potabili\muffe\Penicillium marneffei
acque-potabili\muffe\Penicillium chrysogenum
acque-potabili\muffe\Fusarium solani
acque-potabili\muffe\Fusarium oxysporum
acque-potabili\muffe\Trichoderma longibrachiatum
acque-potabili\muffe\Alternaria alternata
rifiuti-solidi\muffe\Aspergillus fumigatus
rifiuti-solidi\muffe\Aspergillus flavus
rifiuti-solidi\muffe\Aspergillus niger
rifiuti-solidi\muffe\Aspergillus terreus
rifiuti-solidi\muffe\Rhizopus arrhizus
rifiuti-solidi\muffe\Mucor circinelloides
rifiuti-solidi\muffe\Rhizomucor pusillus
rifiuti-solidi\muffe\Cunninghamella bertholletiae
rifiuti-solidi\muffe\Alternaria alternata
rifiuti-solidi\muffe\Fusarium solani
impianti-di-smaltimento-rifiuti-comune\muffe\Aspergillus fumigatus
impianti-di-smaltimento-rifiuti-comune\muffe\Aspergillus flavus
impianti-di-smaltimento-rifiuti-comune\muffe\Aspergillus niger
impianti-di-smaltimento-rifiuti-comune\muffe\Aspergillus terreus
impianti-di-smaltimento-rifiuti-comune\muffe\Penicillium marneffei
impianti-di-smaltimento-rifiuti-comune\muffe\Penicillium chrysogenum
impianti-di-smaltimento-rifiuti-comune\muffe\Rhizopus oryzae
impianti-di-smaltimento-rifiuti-comune\muffe\Mucor circinelloides
impianti-di-smaltimento-rifiuti-comune\muffe\Trichoderma longibrachiatum
impianti-di-smaltimento-rifiuti-comune\muffe\Alternaria alternata
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Aspergillus fumigatus
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Aspergillus flavus
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Aspergillus niger
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Aspergillus terreus
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Penicillium marneffei
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Rhizopus arrhizus
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Mucor circinelloides
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Rhizomucor pusillus
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Cunninghamella bertholletiae
impianti-di-smaltimento-rifiuti-pericolosi\muffe\Absidia corymbifera
suoli-inquinati\muffe\Aspergillus fumigatus
suoli-inquinati\muffe\Aspergillus flavus
suoli-inquinati\muffe\Aspergillus niger
suoli-inquinati\muffe\Aspergillus terreus
suoli-inquinati\muffe\Penicillium marneffei
suoli-inquinati\muffe\Penicillium chrysogenum
suoli-inquinati\muffe\Rhizopus arrhizus
suoli-inquinati\muffe\Mucor circinelloides
suoli-inquinati\muffe\Absidia corymbifera
suoli-inquinati\muffe\Cunninghamella bertholletiae
discariche\muffe\Aspergillus fumigatus
discariche\muffe\Aspergillus flavus
discariche\muffe\Aspergillus niger
discariche\muffe\Aspergillus versicolor
discariche\muffe\Penicillium marneffei
discariche\muffe\Penicillium chrysogenum
discariche\muffe\Fusarium solani
discariche\muffe\Fusarium oxysporum
discariche\muffe\Rhizopus oryzae
discariche\muffe\Mucor circinelloides
serre\muffe\Aspergillus fumigatus
serre\muffe\Aspergillus flavus
serre\muffe\Aspergillus niger
serre\muffe\Aspergillus terreus
serre\muffe\Penicillium marneffei
serre\muffe\Penicillium chrysogenum
serre\muffe\Fusarium solani
serre\muffe\Fusarium oxysporum
serre\muffe\Rhizopus stolonifer
serre\muffe\Mucor circinelloides
coltivazioni\muffe\Aspergillus fumigatus
coltivazioni\muffe\Aspergillus flavus
coltivazioni\muffe\Aspergillus niger
coltivazioni\muffe\Aspergillus terreus
coltivazioni\muffe\Penicillium marneffei
coltivazioni\muffe\Penicillium chrysogenum
coltivazioni\muffe\Mucor circinelloides
coltivazioni\muffe\Rhizopus oryzae
coltivazioni\muffe\Absidia corymbifera
coltivazioni\muffe\Alternaria alternata
impianti-di-compostaggio\muffe\Aspergillus fumigatus
impianti-di-compostaggio\muffe\Aspergillus flavus
impianti-di-compostaggio\muffe\Aspergillus niger
impianti-di-compostaggio\muffe\Aspergillus terreus
impianti-di-compostaggio\muffe\Penicillium marneffei
impianti-di-compostaggio\muffe\Rhizopus arrhizus
impianti-di-compostaggio\muffe\Mucor circinelloides
impianti-di-compostaggio\muffe\Rhizomucor pusillus
impianti-di-compostaggio\muffe\Cunninghamella bertholletiae
impianti-di-compostaggio\muffe\Absidia corymbifera
industria-biologica\muffe\Aspergillus fumigatus
industria-biologica\muffe\Aspergillus flavus
industria-biologica\muffe\Aspergillus niger
industria-biologica\muffe\Aspergillus terreus
industria-biologica\muffe\Penicillium marneffei
industria-biologica\muffe\Rhizopus arrhizus
industria-biologica\muffe\Mucor circinelloides
industria-biologica\muffe\Rhizomucor pusillus
industria-biologica\muffe\Cunninghamella bertholletiae
industria-biologica\muffe\Absidia corymbifera
industria-oleochimica\muffe\Aspergillus fumigatus
industria-oleochimica\muffe\Aspergillus flavus
industria-oleochimica\muffe\Aspergillus niger
industria-oleochimica\muffe\Aspergillus terreus
industria-oleochimica\muffe\Penicillium marneffei
industria-oleochimica\muffe\Penicillium chrysogenum
industria-oleochimica\muffe\Cladosporium halotolerans
industria-oleochimica\muffe\Exophiala dermatitidis
industria-oleochimica\muffe\Rhizopus oryzae
industria-oleochimica\muffe\Mucor circinelloides
industria-della-panificazione\muffe\Aspergillus fumigatus
industria-della-panificazione\muffe\Aspergillus flavus
industria-della-panificazione\muffe\Aspergillus niger
industria-della-panificazione\muffe\Aspergillus versicolor
industria-della-panificazione\muffe\Penicillium chrysogenum
industria-della-panificazione\muffe\Penicillium citrinum
industria-della-panificazione\muffe\Penicillium expansum
industria-della-panificazione\muffe\Penicillium marneffei
industria-della-panificazione\muffe\Fusarium graminearum
industria-della-panificazione\muffe\Mucor circinelloides
industria-dolciaria\muffe\Aspergillus fumigatus
industria-dolciaria\muffe\Aspergillus flavus
industria-dolciaria\muffe\Aspergillus niger
industria-dolciaria\muffe\Aspergillus versicolor
industria-dolciaria\muffe\Penicillium chrysogenum
industria-dolciaria\muffe\Penicillium citrinum
industria-dolciaria\muffe\Penicillium expansum
industria-dolciaria\muffe\Penicillium marneffei
industria-dolciaria\muffe\Fusarium graminearum
industria-dolciaria\muffe\Rhizopus stolonifer
industria-degli-snack\muffe\Aspergillus flavus
industria-degli-snack\muffe\Aspergillus fumigatus
industria-degli-snack\muffe\Aspergillus niger
industria-degli-snack\muffe\Aspergillus versicolor
industria-degli-snack\muffe\Penicillium expansum
industria-degli-snack\muffe\Penicillium chrysogenum
industria-degli-snack\muffe\Penicillium citrinum
industria-degli-snack\muffe\Penicillium brevicompactum
industria-degli-snack\muffe\Fusarium graminearum
industria-degli-snack\muffe\Rhizopus stolonifer
industria-degli-alimenti-confezionati\muffe\Aspergillus fumigatus
industria-degli-alimenti-confezionati\muffe\Aspergillus flavus
industria-degli-alimenti-confezionati\muffe\Aspergillus niger
industria-degli-alimenti-confezionati\muffe\Aspergillus terreus
industria-degli-alimenti-confezionati\muffe\Penicillium chrysogenum
industria-degli-alimenti-confezionati\muffe\Penicillium expansum
industria-degli-alimenti-confezionati\muffe\Penicillium citrinum
industria-degli-alimenti-confezionati\muffe\Penicillium marneffei
industria-degli-alimenti-confezionati\muffe\Fusarium graminearum
industria-degli-alimenti-confezionati\muffe\Rhizopus stolonifer
industria-delle-bevande\muffe\Aspergillus fumigatus
industria-delle-bevande\muffe\Aspergillus flavus
industria-delle-bevande\muffe\Aspergillus niger
industria-delle-bevande\muffe\Aspergillus versicolor
industria-delle-bevande\muffe\Penicillium chrysogenum
industria-delle-bevande\muffe\Penicillium citrinum
industria-delle-bevande\muffe\Penicillium expansum
industria-delle-bevande\muffe\Fusarium graminearum
industria-delle-bevande\muffe\Fusarium verticillioides
industria-delle-bevande\muffe\Rhizopus stolonifer
industria-degli-alimenti-per-animali\muffe\Aspergillus fumigatus
industria-degli-alimenti-per-animali\muffe\Aspergillus flavus
industria-degli-alimenti-per-animali\muffe\Aspergillus niger
industria-degli-alimenti-per-animali\muffe\Aspergillus terreus
industria-degli-alimenti-per-animali\muffe\Penicillium marneffei
industria-degli-alimenti-per-animali\muffe\Penicillium chrysogenum
industria-degli-alimenti-per-animali\muffe\Penicillium citrinum
industria-degli-alimenti-per-animali\muffe\Fusarium solani
industria-degli-alimenti-per-animali\muffe\Fusarium oxysporum
industria-degli-alimenti-per-animali\muffe\Mucor circinelloides
industria-degli-alimenti-per-l-infanzia\muffe\Aspergillus flavus
industria-degli-alimenti-per-l-infanzia\muffe\Aspergillus fumigatus
industria-degli-alimenti-per-l-infanzia\muffe\Aspergillus niger
industria-degli-alimenti-per-l-infanzia\muffe\Aspergillus versicolor
industria-degli-alimenti-per-l-infanzia\muffe\Penicillium chrysogenum
industria-degli-alimenti-per-l-infanzia\muffe\Penicillium citrinum
industria-degli-alimenti-per-l-infanzia\muffe\Penicillium expansum
industria-degli-alimenti-per-l-infanzia\muffe\Penicillium fellutanum
industria-degli-alimenti-per-l-infanzia\muffe\Penicillium marneffei
industria-degli-alimenti-per-l-infanzia\muffe\Fusarium graminearum
